Time step: 0
Min dist: 33.5125
Min dist: 12.8504
Min dist: 43.362
-----
Min dist: 11.3485
Min dist: 18.7327
Min dist: 17.117
Min dist: 9.40014
Min dist: 32.6302
Min dist: 38.1271
Min dist: 34.4746
Min dist: 12.4088
Min dist: 43.9601
-----
Min dist: 11.3289
Min dist: 18.9902
Min dist: 16.9009
Min dist: 8.97372
Min dist: 32.4288
Min dist: 37.638
Min dist: 34.1587
Min dist: 12.6395
Min dist: 43.5742
-----
Min dist: 11.1084
Min dist: 19.0686
Min dist: 16.9339
Min dist: 8.95598
Min dist: 32.4631
Min dist: 37.9834
Min dist: 34.1788
Min dist: 12.8607
Min dist: 43.9221
-----
Min dist: 11.4906
Min dist: 18.711
Min dist: 16.7289
Min dist: 9.12999
Min dist: 32.2469
Min dist: 37.8259
Min dist: 34.0741
Min dist: 12.5002
Min dist: 43.6703
-----
Min dist: 11.2617
Min dist: 18.9988
Min dist: 16.4358
Min dist: 8.66873
Min dist: 31.9677
Min dist: 37.7703
Min dist: 33.682
Min dist: 13.0089
Min dist: 43.7014
-----
Min dist: 10.714
Min dist: 19.4845
Min dist: 17.0257
Min dist: 8.64746
Min dist: 32.5658
Min dist: 38.0551
Min dist: 34.1424
Min dist: 13.3315
Min dist: 44.1088
-----
Min dist: 11.1771
Min dist: 19.0634
Min dist: 16.5456
Min dist: 8.68607
Min dist: 32.0784
Min dist: 37.8342
Min dist: 33.7763
Min dist: 13.0434
Min dist: 43.7803
-----
Min dist: 11.6488
Min dist: 18.8612
Min dist: 16.2259
Min dist: 8.61611
Min dist: 31.7567
Min dist: 37.2039
Min dist: 33.494
Min dist: 12.7296
Min dist: 43.1254
-----
Min dist: 11.2011
Min dist: 19.175
Min dist: 16.0517
Min dist: 8.24165
Min dist: 31.5918
Min dist: 37.5701
Min dist: 33.2228
Min dist: 13.3811
Min dist: 43.5637
-----
Min dist: 11.0364
Min dist: 19.3127
Min dist: 16.77
Min dist: 8.5889
Min dist: 32.3087
Min dist: 37.6687
Min dist: 33.9209
Min dist: 13.1149
Min dist: 43.6965
-----
Min dist: 10.7975
Min dist: 19.3957
Min dist: 17.245
Min dist: 8.88388
Min dist: 32.7815
Min dist: 38.0407
Min dist: 34.3975
Min dist: 13.0706
Min dist: 44.0698
-----
Min dist: 11.906
Min dist: 18.2042
Min dist: 16.7751
Min dist: 9.62996
Min dist: 32.2662
Min dist: 37.9176
Min dist: 34.274
Min dist: 11.92
Min dist: 43.6093
-----
Min dist: 11.1835
Min dist: 18.9789
Min dist: 17.2857
Min dist: 9.28378
Min dist: 32.8082
Min dist: 37.9928
Min dist: 34.5687
Min dist: 12.5302
Min dist: 43.9051
-----
Min dist: 10.8059
Min dist: 19.5208
Min dist: 16.7504
Min dist: 8.39264
Min dist: 32.2935
Min dist: 37.7804
Min dist: 33.8354
Min dist: 13.4283
Min dist: 43.8616
-----
Min dist: 11.3474
Min dist: 19.1018
Min dist: 16.611
Min dist: 8.65493
Min dist: 32.1457
Min dist: 37.3968
Min dist: 33.8178
Min dist: 12.8524
Min dist: 43.3787
-----
Min dist: 11.4804
Min dist: 18.8693
Min dist: 16.2291
Min dist: 8.63701
Min dist: 31.7591
Min dist: 37.5374
Min dist: 33.5037
Min dist: 12.8805
Min dist: 43.4439
-----
Min dist: 11.4071
Min dist: 18.8898
Min dist: 16.7263
Min dist: 8.94885
Min dist: 32.2522
Min dist: 37.6581
Min dist: 34.011
Min dist: 12.639
Min dist: 43.564
-----
Min dist: 11.0811
Min dist: 19.3364
Min dist: 16.691
Min dist: 8.50113
Min dist: 32.2311
Min dist: 37.5326
Min dist: 33.8274
Min dist: 13.1345
Min dist: 43.5751
-----
Min dist: 10.8669
Min dist: 19.4632
Min dist: 17.3152
Min dist: 8.84959
Min dist: 32.8536
Min dist: 37.7552
Min dist: 34.4395
Min dist: 12.9847
Min dist: 43.8213
-----
Min dist: 10.8313
Min dist: 19.3133
Min dist: 16.9234
Min dist: 8.74152
Min dist: 32.4597
Min dist: 38.1317
Min dist: 34.0958
Min dist: 13.2342
Min dist: 44.1314
-----
Min dist: 10.8686
Min dist: 19.2262
Min dist: 17.1923
Min dist: 9.01938
Min dist: 32.7236
Min dist: 38.229
Min dist: 34.4042
Min dist: 12.9927
Min dist: 44.1975
-----
Min dist: 11.3049
Min dist: 18.8191
Min dist: 16.9863
Min dist: 9.22465
Min dist: 32.5052
Min dist: 38.0426
Min dist: 34.3119
Min dist: 12.5578
Min dist: 43.9056
-----
Min dist: 11.1526
Min dist: 18.7945
Min dist: 17.9181
Min dist: 9.95642
Min dist: 33.4227
Min dist: 38.5087
Min dist: 35.2902
Min dist: 12.1269
Min dist: 44.3352
-----
Min dist: 10.9641
Min dist: 19.2893
Min dist: 17.2046
Min dist: 8.93518
Min dist: 32.7389
Min dist: 37.871
Min dist: 34.3842
Min dist: 12.8959
Min dist: 43.8801
-----
Min dist: 11.7053
Min dist: 18.3981
Min dist: 16.4479
Min dist: 9.25646
Min dist: 31.9533
Min dist: 37.9835
Min dist: 33.8875
Min dist: 12.393
Min dist: 43.728
-----
Min dist: 11.4985
Min dist: 18.7023
Min dist: 16.457
Min dist: 8.96369
Min dist: 31.9774
Min dist: 37.8254
Min dist: 33.7989
Min dist: 12.6687
Min dist: 43.6674
-----
Min dist: 11.0814
Min dist: 19.4869
Min dist: 16.3408
Min dist: 8.10264
Min dist: 31.886
Min dist: 37.28
Min dist: 33.4063
Min dist: 13.4273
Min dist: 43.3802
-----
Min dist: 11.3046
Min dist: 18.9532
Min dist: 17.3052
Min dist: 9.30217
Min dist: 32.8273
Min dist: 37.7636
Min dist: 34.5903
Min dist: 12.3991
Min dist: 43.6819
-----
Min dist: 10.9215
Min dist: 19.1457
Min dist: 16.9657
Min dist: 8.94107
Min dist: 32.4959
Min dist: 38.2764
Min dist: 34.1988
Min dist: 13.0777
Min dist: 44.2188
-----
Min dist: 11.083
Min dist: 19.3092
Min dist: 16.4261
Min dist: 8.35216
Min dist: 31.9671
Min dist: 37.5767
Min dist: 33.5638
Min dist: 13.2936
Min dist: 43.6088
-----
Min dist: 11.2103
Min dist: 19.1223
Min dist: 17.0634
Min dist: 8.96763
Min dist: 32.5943
Min dist: 37.6472
Min dist: 34.285
Min dist: 12.6978
Min dist: 43.6212
-----
Min dist: 11.2085
Min dist: 19.1143
Min dist: 16.6126
Min dist: 8.6661
Min dist: 32.1469
Min dist: 37.666
Min dist: 33.8229
Min dist: 12.9801
Min dist: 43.6366
-----
Min dist: 11.1488
Min dist: 19.3636
Min dist: 16.6301
Min dist: 8.42025
Min dist: 32.1715
Min dist: 37.3499
Min dist: 33.7503
Min dist: 13.1294
Min dist: 43.4105
-----
Min dist: 11.3915
Min dist: 19.1369
Min dist: 16.3737
Min dist: 8.45392
Min dist: 31.9115
Min dist: 37.2488
Min dist: 33.5576
Min dist: 12.9798
Min dist: 43.2488
-----
Min dist: 10.863
Min dist: 19.136
Min dist: 17.3507
Min dist: 9.23922
Min dist: 32.8764
Min dist: 38.4544
Min dist: 34.6043
Min dist: 12.8883
Min dist: 44.3823
-----
Min dist: 11.9699
Min dist: 18.5477
Min dist: 16.0474
Min dist: 8.79568
Min dist: 31.5682
Min dist: 37.1003
Min dist: 33.4081
Min dist: 12.4335
Min dist: 42.9345
-----
Min dist: 11.619
Min dist: 18.5167
Min dist: 16.6876
Min dist: 9.29176
Min dist: 32.1966
Min dist: 37.9332
Min dist: 34.0942
Min dist: 12.3479
Min dist: 43.7151
-----
Min dist: 11.1669
Min dist: 19.1805
Min dist: 16.1998
Min dist: 8.33432
Min dist: 31.739
Min dist: 37.6326
Min dist: 33.3754
Min dist: 13.3184
Min dist: 43.6243
-----
Min dist: 11.4977
Min dist: 18.8867
Min dist: 16.5584
Min dist: 8.82525
Min dist: 32.0863
Min dist: 37.4684
Min dist: 33.8342
Min dist: 12.6618
Min dist: 43.3838
-----
Min dist: 11.2475
Min dist: 19.0192
Min dist: 17.1718
Min dist: 9.14706
Min dist: 32.6978
Min dist: 37.7623
Min dist: 34.4323
Min dist: 12.5557
Min dist: 43.6998
-----
Min dist: 10.7614
Min dist: 19.3108
Min dist: 17.2723
Min dist: 9.00935
Min dist: 32.8052
Min dist: 38.3105
Min dist: 34.4631
Min dist: 13.0799
Min dist: 44.2979
-----
Min dist: 11.3133
Min dist: 19.1
Min dist: 16.8808
Min dist: 8.84701
Min dist: 32.413
Min dist: 37.4701
Min dist: 34.099
Min dist: 12.7153
Min dist: 43.4475
-----
Min dist: 11.115
Min dist: 19.0592
Min dist: 17.1693
Min dist: 9.12853
Min dist: 32.696
Min dist: 37.9874
Min dist: 34.424
Min dist: 12.6969
Min dist: 43.9231
-----
Min dist: 11.3863
Min dist: 18.7198
Min dist: 16.7093
Min dist: 9.13402
Min dist: 32.2267
Min dist: 38.0606
Min dist: 34.0597
Min dist: 12.6348
Min dist: 43.8938
-----
Min dist: 11.1105
Min dist: 19.2168
Min dist: 16.5468
Min dist: 8.52891
Min dist: 32.0845
Min dist: 37.6867
Min dist: 33.7226
Min dist: 13.1549
Min dist: 43.6857
-----
Min dist: 11.0826
Min dist: 19.2823
Min dist: 17.011
Min dist: 8.78266
Min dist: 32.5473
Min dist: 37.6258
Min dist: 34.1791
Min dist: 12.9088
Min dist: 43.6474
-----
Min dist: 11.5761
Min dist: 18.6223
Min dist: 16.5583
Min dist: 9.09982
Min dist: 32.0743
Min dist: 37.8095
Min dist: 33.9263
Min dist: 12.4996
Min dist: 43.6291
-----
Min dist: 11.4387
Min dist: 18.8162
Min dist: 16.6106
Min dist: 8.94707
Min dist: 32.1345
Min dist: 37.7316
Min dist: 33.9176
Min dist: 12.6583
Min dist: 43.612
-----
Min dist: 11.3068
Min dist: 18.9869
Min dist: 16.8684
Min dist: 8.95877
Min dist: 32.3964
Min dist: 37.6929
Min dist: 34.1278
Min dist: 12.6781
Min dist: 43.625
-----
Min dist: 11.2255
Min dist: 19.043
Min dist: 16.7385
Min dist: 8.82547
Min dist: 32.2693
Min dist: 37.7651
Min dist: 33.9786
Min dist: 12.8583
Min dist: 43.7093
-----
Min dist: 11.4413
Min dist: 18.7843
Min dist: 16.4756
Min dist: 8.89572
Min dist: 31.9993
Min dist: 37.79
Min dist: 33.7913
Min dist: 12.7364
Min dist: 43.6578
-----
Min dist: 11.3378
Min dist: 19.1301
Min dist: 16.8923
Min dist: 8.82103
Min dist: 32.4256
Min dist: 37.3674
Min dist: 34.0991
Min dist: 12.7067
Min dist: 43.3591
-----
Min dist: 11.1415
Min dist: 19.2617
Min dist: 17.0318
Min dist: 8.81016
Min dist: 32.5674
Min dist: 37.5393
Min dist: 34.205
Min dist: 12.8389
Min dist: 43.5598
-----
Min dist: 10.9113
Min dist: 19.3825
Min dist: 16.964
Min dist: 8.67263
Min dist: 32.5028
Min dist: 37.8093
Min dist: 34.1032
Min dist: 13.1347
Min dist: 43.8489
-----
Min dist: 11.5562
Min dist: 18.5679
Min dist: 16.6966
Min dist: 9.25521
Min dist: 32.2076
Min dist: 37.9753
Min dist: 34.0895
Min dist: 12.422
Min dist: 43.7696
-----
Min dist: 11.6932
Min dist: 18.6832
Min dist: 16.1267
Min dist: 8.73975
Min dist: 31.6512
Min dist: 37.4282
Min dist: 33.4547
Min dist: 12.6774
Min dist: 43.2862
-----
Min dist: 11.65
Min dist: 18.7349
Min dist: 16.7872
Min dist: 9.11511
Min dist: 32.3071
Min dist: 37.4245
Min dist: 34.116
Min dist: 12.3325
Min dist: 43.2978
-----
Min dist: 11.5787
Min dist: 18.4508
Min dist: 16.6685
Min dist: 9.36919
Min dist: 32.1727
Min dist: 38.19
Min dist: 34.1039
Min dist: 12.4095
Min dist: 43.9376
-----
Min dist: 10.7578
Min dist: 19.524
Min dist: 17.4118
Min dist: 8.87686
Min dist: 32.9508
Min dist: 37.879
Min dist: 34.5237
Min dist: 13.0455
Min dist: 43.9551
-----
Min dist: 11.5592
Min dist: 18.8869
Min dist: 16.2718
Min dist: 8.63046
Min dist: 31.8027
Min dist: 37.3403
Min dist: 33.5362
Min dist: 12.7869
Min dist: 43.2624
-----
Min dist: 11.3537
Min dist: 19.0293
Min dist: 16.5545
Min dist: 8.69348
Min dist: 32.0872
Min dist: 37.5125
Min dist: 33.7859
Min dist: 12.8496
Min dist: 43.467
-----
Min dist: 11.6791
Min dist: 18.7697
Min dist: 16.6602
Min dist: 8.99023
Min dist: 32.1832
Min dist: 37.3012
Min dist: 33.972
Min dist: 12.4033
Min dist: 43.191
-----
Min dist: 11.1278
Min dist: 19.0906
Min dist: 16.7637
Min dist: 8.81103
Min dist: 32.2954
Min dist: 37.8926
Min dist: 33.9936
Min dist: 12.9575
Min dist: 43.8431
-----
Min dist: 11.7777
Min dist: 18.7059
Min dist: 16.1508
Min dist: 8.71645
Min dist: 31.6767
Min dist: 37.2125
Min dist: 33.4666
Min dist: 12.598
Min dist: 43.088
-----
Min dist: 11.0674
Min dist: 19.2363
Min dist: 16.9787
Min dist: 8.81115
Min dist: 32.5136
Min dist: 37.7436
Min dist: 34.1637
Min dist: 12.9232
Min dist: 43.745
-----
Min dist: 10.9291
Min dist: 19.2231
Min dist: 17.1776
Min dist: 8.99627
Min dist: 32.7094
Min dist: 38.087
Min dist: 34.3846
Min dist: 12.9308
Min dist: 44.0637
-----
Min dist: 11.1303
Min dist: 19.3161
Min dist: 16.6521
Min dist: 8.48814
Min dist: 32.192
Min dist: 37.4672
Min dist: 33.7919
Min dist: 13.1076
Min dist: 43.5075
-----
Min dist: 11.2836
Min dist: 19.2235
Min dist: 16.513
Min dist: 8.4696
Min dist: 32.0519
Min dist: 37.3172
Min dist: 33.6747
Min dist: 13.0235
Min dist: 43.3387
-----
Min dist: 11.3512
Min dist: 18.9092
Min dist: 16.7245
Min dist: 8.93745
Min dist: 32.2508
Min dist: 37.7452
Min dist: 34.0057
Min dist: 12.7005
Min dist: 43.6518
-----
Min dist: 11.2043
Min dist: 19.0435
Min dist: 16.5824
Min dist: 8.72613
Min dist: 32.1144
Min dist: 37.8118
Min dist: 33.8196
Min dist: 12.9839
Min dist: 43.7535
-----
Min dist: 11.4387
Min dist: 18.9786
Min dist: 16.1195
Min dist: 8.45594
Min dist: 31.6543
Min dist: 37.4262
Min dist: 33.3525
Min dist: 13.0302
Min dist: 43.3706
-----
Min dist: 10.966
Min dist: 19.3204
Min dist: 16.1847
Min dist: 8.21194
Min dist: 31.7268
Min dist: 37.8067
Min dist: 33.3202
Min dist: 13.5901
Min dist: 43.8286
-----
Min dist: 10.9528
Min dist: 19.2714
Min dist: 16.94
Min dist: 8.76948
Min dist: 32.4757
Min dist: 37.9321
Min dist: 34.1187
Min dist: 13.0743
Min dist: 43.9323
-----
Min dist: 10.4709
Min dist: 19.8162
Min dist: 17.9558
Min dist: 9.0479
Min dist: 33.4975
Min dist: 37.9594
Min dist: 34.9983
Min dist: 13.0851
Min dist: 44.114
-----
Min dist: 10.7772
Min dist: 19.2712
Min dist: 17.3927
Min dist: 9.13719
Min dist: 32.9231
Min dist: 38.3607
Min dist: 34.6015
Min dist: 12.9742
Min dist: 44.3334
-----
Min dist: 11.11
Min dist: 18.9775
Min dist: 16.6862
Min dist: 8.8969
Min dist: 32.2135
Min dist: 38.1773
Min dist: 33.9613
Min dist: 13.0198
Min dist: 44.0778
-----
Min dist: 11.4929
Min dist: 18.8814
Min dist: 16.371
Min dist: 8.71042
Min dist: 31.9004
Min dist: 37.4882
Min dist: 33.6439
Min dist: 12.7812
Min dist: 43.4009
-----
Min dist: 10.6637
Min dist: 19.6967
Min dist: 17.4288
Min dist: 8.72523
Min dist: 32.9716
Min dist: 37.7643
Min dist: 34.4815
Min dist: 13.1934
Min dist: 43.8969
-----
Cumulative mean weighted error: x 20.6331 y 6.0462 yaw 0.257609
Time step: 54
Min dist: 10.4395
Min dist: 19.0862
Min dist: 17.5272
Min dist: 9.54298
Min dist: 33.2391
Min dist: 37.8
Min dist: 13.5215
Min dist: 34.8098
Min dist: 44.8408
-----
Min dist: 11.0174
Min dist: 18.6171
Min dist: 16.8421
Min dist: 9.45857
Min dist: 32.5462
Min dist: 37.4142
Min dist: 13.2345
Min dist: 34.2403
Min dist: 44.3488
-----
Min dist: 10.4385
Min dist: 19.0737
Min dist: 16.9726
Min dist: 9.17003
Min dist: 32.6873
Min dist: 37.8271
Min dist: 13.913
Min dist: 34.2454
Min dist: 44.8629
-----
Min dist: 10.6254
Min dist: 18.9157
Min dist: 17.3059
Min dist: 9.52954
Min dist: 33.0148
Min dist: 37.712
Min dist: 13.4256
Min dist: 34.6324
Min dist: 44.7117
-----
Min dist: 10.3942
Min dist: 19.3368
Min dist: 17.4518
Min dist: 9.2331
Min dist: 33.1699
Min dist: 37.4379
Min dist: 13.6903
Min dist: 34.6415
Min dist: 44.5679
-----
Min dist: 10.4751
Min dist: 19.2093
Min dist: 16.9201
Min dist: 8.97462
Min dist: 32.6384
Min dist: 37.492
Min dist: 13.9236
Min dist: 34.1352
Min dist: 44.5843
-----
Min dist: 10.9413
Min dist: 18.7458
Min dist: 17.5667
Min dist: 9.83965
Min dist: 33.2693
Min dist: 37.3402
Min dist: 12.8885
Min dist: 34.9429
Min dist: 44.3141
-----
Min dist: 11.2318
Min dist: 18.2421
Min dist: 17.189
Min dist: 10.0493
Min dist: 32.8738
Min dist: 37.6749
Min dist: 12.6967
Min dist: 34.713
Min dist: 44.4922
-----
Min dist: 10.7891
Min dist: 18.7791
Min dist: 17.2959
Min dist: 9.63588
Min dist: 33.0012
Min dist: 37.6093
Min dist: 13.2193
Min dist: 34.6609
Min dist: 44.5776
-----
Min dist: 10.7129
Min dist: 18.9582
Min dist: 16.9257
Min dist: 9.20434
Min dist: 32.639
Min dist: 37.4398
Min dist: 13.5933
Min dist: 34.2202
Min dist: 44.4665
-----
Min dist: 10.1834
Min dist: 19.3084
Min dist: 17.8274
Min dist: 9.58197
Min dist: 33.5422
Min dist: 37.9484
Min dist: 13.6559
Min dist: 35.0546
Min dist: 45.0402
-----
Min dist: 10.5373
Min dist: 18.9149
Min dist: 17.4195
Min dist: 9.63095
Min dist: 33.127
Min dist: 37.9206
Min dist: 13.4572
Min dist: 34.7563
Min dist: 44.9077
-----
Min dist: 10.3958
Min dist: 19.3884
Min dist: 17.5529
Min dist: 9.2565
Min dist: 33.2716
Min dist: 37.3484
Min dist: 13.6456
Min dist: 34.7277
Min dist: 44.4974
-----
Min dist: 10.3046
Min dist: 19.186
Min dist: 17.7049
Min dist: 9.59514
Min dist: 33.4177
Min dist: 37.9125
Min dist: 13.5762
Min dist: 34.9653
Min dist: 44.9735
-----
Min dist: 10.3038
Min dist: 19.1019
Min dist: 17.9272
Min dist: 9.85215
Min dist: 33.6359
Min dist: 38.0922
Min dist: 13.4166
Min dist: 35.2265
Min dist: 45.1192
-----
Min dist: 10.5552
Min dist: 19.0737
Min dist: 17.3994
Min dist: 9.44124
Min dist: 33.1123
Min dist: 37.5663
Min dist: 13.4757
Min dist: 34.6748
Min dist: 44.6174
-----
Min dist: 10.8986
Min dist: 18.7541
Min dist: 16.7803
Min dist: 9.29274
Min dist: 32.4892
Min dist: 37.416
Min dist: 13.4383
Min dist: 34.1347
Min dist: 44.3881
-----
Min dist: 10.7377
Min dist: 18.704
Min dist: 17.8833
Min dist: 10.1467
Min dist: 33.5799
Min dist: 37.8841
Min dist: 12.8763
Min dist: 35.2938
Min dist: 44.816
-----
Min dist: 10.7168
Min dist: 18.7705
Min dist: 17.0555
Min dist: 9.4976
Min dist: 32.7617
Min dist: 37.7936
Min dist: 13.4719
Min dist: 34.4238
Min dist: 44.749
-----
Min dist: 10.3012
Min dist: 19.5165
Min dist: 17.7526
Min dist: 9.29389
Min dist: 33.4723
Min dist: 37.3263
Min dist: 13.6618
Min dist: 34.8935
Min dist: 44.5114
-----
Min dist: 10.3274
Min dist: 19.2441
Min dist: 17.2213
Min dist: 9.17719
Min dist: 32.9384
Min dist: 37.7463
Min dist: 13.8932
Min dist: 34.443
Min dist: 44.8331
-----
Min dist: 10.832
Min dist: 18.9109
Min dist: 16.8404
Min dist: 9.17657
Min dist: 32.5534
Min dist: 37.2756
Min dist: 13.5113
Min dist: 34.1428
Min dist: 44.2983
-----
Min dist: 10.664
Min dist: 18.7524
Min dist: 17.7173
Min dist: 9.99075
Min dist: 33.4169
Min dist: 37.9608
Min dist: 13.0809
Min dist: 35.1118
Min dist: 44.9013
-----
Min dist: 10.6446
Min dist: 19.0136
Min dist: 17.5076
Min dist: 9.56727
Min dist: 33.2184
Min dist: 37.4845
Min dist: 13.2965
Min dist: 34.803
Min dist: 44.5239
-----
Min dist: 10.4281
Min dist: 19.0883
Min dist: 17.5313
Min dist: 9.54615
Min dist: 33.2431
Min dist: 37.822
Min dist: 13.5326
Min dist: 34.814
Min dist: 44.862
-----
Min dist: 10.8094
Min dist: 18.7317
Min dist: 17.3267
Min dist: 9.70395
Min dist: 33.03
Min dist: 37.6567
Min dist: 13.1668
Min dist: 34.7083
Min dist: 44.6093
-----
Min dist: 10.5879
Min dist: 19.0178
Min dist: 17.0251
Min dist: 9.23218
Min dist: 32.7389
Min dist: 37.5992
Min dist: 13.6802
Min dist: 34.3085
Min dist: 44.6332
-----
Min dist: 10.0366
Min dist: 19.5032
Min dist: 17.6211
Min dist: 9.24998
Min dist: 33.3404
Min dist: 37.9015
Min dist: 14.0071
Min dist: 34.7774
Min dist: 45.0487
-----
Min dist: 10.5025
Min dist: 19.0822
Min dist: 17.136
Min dist: 9.25628
Min dist: 32.8504
Min dist: 37.6656
Min dist: 13.7157
Min dist: 34.4041
Min dist: 44.7133
-----
Min dist: 10.9714
Min dist: 18.8856
Min dist: 16.826
Min dist: 9.17412
Min dist: 32.539
Min dist: 37.0407
Min dist: 13.3798
Min dist: 34.1306
Min dist: 44.0685
-----
Min dist: 10.5346
Min dist: 19.1935
Min dist: 16.6343
Min dist: 8.78825
Min dist: 32.3537
Min dist: 37.3966
Min dist: 14.0519
Min dist: 33.843
Min dist: 44.4899
-----
Min dist: 10.358
Min dist: 19.3345
Min dist: 17.37
Min dist: 9.18092
Min dist: 33.0884
Min dist: 37.5161
Min dist: 13.7789
Min dist: 34.5596
Min dist: 44.641
-----
Min dist: 10.1149
Min dist: 19.4163
Min dist: 17.8479
Min dist: 9.4972
Min dist: 33.5648
Min dist: 37.8926
Min dist: 13.7416
Min dist: 35.0397
Min dist: 45.0169
-----
Min dist: 11.2214
Min dist: 18.2249
Min dist: 17.3735
Min dist: 10.1942
Min dist: 33.0553
Min dist: 37.7378
Min dist: 12.5855
Min dist: 34.9075
Min dist: 44.5469
-----
Min dist: 10.4961
Min dist: 19.0009
Min dist: 17.8935
Min dist: 9.89166
Min dist: 33.6003
Min dist: 37.84
Min dist: 13.1954
Min dist: 35.2144
Min dist: 44.8553
-----
Min dist: 10.1314
Min dist: 19.5408
Min dist: 17.3452
Min dist: 8.98556
Min dist: 33.0662
Min dist: 37.6275
Min dist: 14.0984
Min dist: 34.4698
Min dist: 44.8017
-----
Min dist: 10.667
Min dist: 19.126
Min dist: 17.2154
Min dist: 9.23831
Min dist: 32.9311
Min dist: 37.2438
Min dist: 13.5056
Min dist: 34.46
Min dist: 44.327
-----
Min dist: 10.8067
Min dist: 18.8899
Min dist: 16.8197
Min dist: 9.18936
Min dist: 32.5322
Min dist: 37.3647
Min dist: 13.5454
Min dist: 34.1308
Min dist: 44.3768
-----
Min dist: 10.7254
Min dist: 18.9122
Min dist: 17.3279
Min dist: 9.52965
Min dist: 33.0372
Min dist: 37.497
Min dist: 13.2998
Min dist: 34.6496
Min dist: 44.508
-----
Min dist: 10.4032
Min dist: 19.3591
Min dist: 17.2924
Min dist: 9.09163
Min dist: 33.0116
Min dist: 37.3821
Min dist: 13.7943
Min dist: 34.4675
Min dist: 44.5213
-----
Min dist: 10.1804
Min dist: 19.4872
Min dist: 17.9277
Min dist: 9.47426
Min dist: 33.6459
Min dist: 37.619
Min dist: 13.6427
Min dist: 35.0919
Min dist: 44.7792
-----
Min dist: 10.155
Min dist: 19.3307
Min dist: 17.5149
Min dist: 9.3331
Min dist: 33.2317
Min dist: 37.9698
Min dist: 13.9128
Min dist: 34.7259
Min dist: 45.0662
-----
Min dist: 10.1878
Min dist: 19.2444
Min dist: 17.7894
Min dist: 9.62229
Min dist: 33.5027
Min dist: 38.0706
Min dist: 13.6705
Min dist: 35.0398
Min dist: 45.1374
-----
Min dist: 10.6223
Min dist: 18.8388
Min dist: 17.5849
Min dist: 9.81143
Min dist: 33.2889
Min dist: 37.8765
Min dist: 13.2294
Min dist: 34.9475
Min dist: 44.8455
-----
Min dist: 10.4598
Min dist: 18.8152
Min dist: 18.5304
Min dist: 10.5829
Min dist: 34.2231
Min dist: 38.3558
Min dist: 12.8009
Min dist: 35.9404
Min dist: 45.2884
-----
Min dist: 10.2794
Min dist: 19.3116
Min dist: 17.8118
Min dist: 9.54761
Min dist: 33.5272
Min dist: 37.725
Min dist: 13.5599
Min dist: 35.0303
Min dist: 44.8313
-----
Min dist: 11.0287
Min dist: 18.4154
Min dist: 17.0343
Min dist: 9.80438
Min dist: 32.7277
Min dist: 37.7957
Min dist: 13.0683
Min dist: 34.5092
Min dist: 44.6538
-----
Min dist: 10.8222
Min dist: 18.7212
Min dist: 17.0469
Min dist: 9.52133
Min dist: 32.7521
Min dist: 37.6481
Min dist: 13.3398
Min dist: 34.425
Min dist: 44.5983
-----
Min dist: 10.4099
Min dist: 19.5101
Min dist: 16.9379
Min dist: 8.67947
Min dist: 32.6599
Min dist: 37.1291
Min dist: 14.0845
Min dist: 34.0427
Min dist: 44.3234
-----
Min dist: 10.6138
Min dist: 18.9777
Min dist: 17.9202
Min dist: 9.91534
Min dist: 33.6267
Min dist: 37.6178
Min dist: 13.0525
Min dist: 35.2432
Min dist: 44.6398
-----
Min dist: 10.2447
Min dist: 19.1618
Min dist: 17.5553
Min dist: 9.52865
Min dist: 33.2679
Min dist: 38.1084
Min dist: 13.7597
Min dist: 34.8264
Min dist: 45.1506
-----
Min dist: 10.4105
Min dist: 19.3299
Min dist: 17.0186
Min dist: 8.92505
Min dist: 32.7384
Min dist: 37.4165
Min dist: 13.9599
Min dist: 34.1948
Min dist: 44.5458
-----
Min dist: 10.5242
Min dist: 19.1464
Min dist: 17.6737
Min dist: 9.57316
Min dist: 33.3868
Min dist: 37.5007
Min dist: 13.3529
Min dist: 34.9336
Min dist: 44.5753
-----
Min dist: 10.5312
Min dist: 19.1354
Min dist: 17.2093
Min dist: 9.24464
Min dist: 32.9248
Min dist: 37.5053
Min dist: 13.6452
Min dist: 34.4575
Min dist: 44.5767
-----
Min dist: 10.4705
Min dist: 19.3879
Min dist: 17.2346
Min dist: 9.01121
Min dist: 32.9547
Min dist: 37.2035
Min dist: 13.7826
Min dist: 34.3938
Min dist: 44.3605
-----
Min dist: 10.7147
Min dist: 19.1612
Min dist: 16.9752
Min dist: 9.02617
Min dist: 32.693
Min dist: 37.0937
Min dist: 13.6317
Min dist: 34.1968
Min dist: 44.1945
-----
Min dist: 10.1814
Min dist: 19.1527
Min dist: 17.9465
Min dist: 9.84415
Min dist: 33.6558
Min dist: 38.2924
Min dist: 13.5713
Min dist: 35.2385
Min dist: 45.3201
-----
Min dist: 11.2917
Min dist: 18.5727
Min dist: 16.647
Min dist: 9.33763
Min dist: 32.3525
Min dist: 36.9292
Min dist: 13.0792
Min dist: 34.0428
Min dist: 43.8757
-----
Min dist: 10.9383
Min dist: 18.5361
Min dist: 17.282
Min dist: 9.85719
Min dist: 32.9782
Min dist: 37.7561
Min dist: 13.0181
Min dist: 34.7244
Min dist: 44.6496
-----
Min dist: 10.498
Min dist: 19.1993
Min dist: 16.785
Min dist: 8.88937
